Jugador,Equipo,Equipo durante el período seleccionado,Posición específica,Edad,Minutos jugados,Goles,xG,Asistencias,xA,País de nacimiento,Acciones defensivas realizadas/90,Duelos defensivos/90,"Duelos defensivos ganados, %",Duelos aéreos en los 90,"Duelos aéreos ganados, %",Entradas/90,Posesión conquistada después de una entrada,Tiros interceptados/90,Interceptaciones/90,Posesión conquistada después de una interceptación,Faltas/90,Tarjetas amarillas,Tarjetas amarillas/90,Tarjetas rojas,Tarjetas rojas/90,Acciones de ataque exitosas/90,Goles/90,Goles (excepto los penaltis),"Goles, excepto los penaltis/90",xG/90,Goles de cabeza,Goles de cabeza/90,Remates,Remates/90,"Tiros a la portería, %","Goles hechos, %",Asistencias/90,Centros/90,"Precisión centros, %",Regates/90,"Regates realizados, %",Duelos atacantes/90,"Duelos atacantes ganados, %",Toques en el área de penalti/90,Carreras en progresión/90,Aceleraciones/90,Pases recibidos /90,Pases largos recibidos/90,Faltas recibidas/90,Pases/90,"Precisión pases, %",Pases hacia adelante/90,"Precisión pases hacia adelante, %",Pases hacia atrás/90,"Precision pases hacia atrás, %",Pases laterales/90,"Precisión pases laterales, %",Pases largos/90,"Precisión pases largos, %","Longitud media pases, m","Longitud media pases largos, m",xA/90,Asistencias/90,Second assists/90,Third assists/90,Desmarques/90,"Precisión desmarques, %",Jugadas claves/90,Pases en el último tercio/90,"Precisión pases en el último tercio, %",Pases al área de penalti/90,"Pases hacía el área pequeña, %",Pases en profundidad/90,"Precisión pases en profundidad, %",Ataque en profundidad/90,Centros desde el último tercio/90,Pases progresivos/90,"Precisión pases progresivos, %",Goles recibidos,Goles recibidos/90,Remates en contra,Remates en contra/90,Porterías imbatidas en los 90,"Paradas, %",xG en contra,xG en contra/90,Goles evitados,Goles evitados/90,Pases hacía atrás recibidos del arquero/90,Salidas/90,Duelos aéreos en los 90
S. Kapor,Toronto II,Toronto II,"LCB, LWB",16,565,0,0.35,0,0.02,Canada,9.08,6.85,62.79,1.75,45.45,0.48,0.5,0.32,4.3,4.53,0.96,1,0.16,0,0,0,0,0,0,0.06,0,0,1,0.16,0,0,0,0.16,0,0.16,0,2.39,46.67,0.48,0.8,0,41.42,0.48,0.8,53.68,84.57,24.37,77.78,4.94,93.55,17.68,89.19,5.58,48.57,17.2,35.46,0,0.16,0,0,0,0,0,7.33,80.43,0.48,66.67,0.64,50,0.32,0,11.15,61.43,0,,0,,0,0,0,0,,,0.96,,
A. Shaw,Inter Miami II,Inter Miami II,"RW, RCMF",17,533,0,0.25,0,0.4,United States,7.43,6.25,67.57,1.35,37.5,0,0,0.34,3.21,4.16,1.35,3,0.51,0,0,1.18,0,0,0,0.04,0,0,5,0.84,40,0,0,1.18,28.57,0.68,50,2.36,42.86,1.35,2.36,0.17,30.56,0.84,0.68,39.34,80.69,14.02,68.67,5.74,88.24,12.5,87.84,3.04,61.11,17.42,25.21,0.07,1.35,0,0,0.51,33.33,0.51,5.57,75.76,2.2,46.15,0.84,40,1.35,0.34,8.44,78,0,,0,,0,0,0,0,,,0.17,,
C. Mrowka,Columbus Crew,Columbus Crew II,"LW, LCMF, LWF",19,529,0,0.35,1,0.73,United States,3.06,3.06,50,0,0,0,0,0,1.53,1.99,1.19,0,0,0,0,2.38,0,0,0,0.06,0,0,6,1.02,33.33,0,0.17,1.53,55.56,1.53,55.56,4.93,34.48,0.68,0.17,0,35.39,1.19,0.85,43.55,84.38,10.04,76.27,12.25,87.5,14.8,85.06,4.42,69.23,19.46,37.76,0.12,0.85,0,0,0.34,100,0.85,5.27,77.42,3.91,69.57,0.51,33.33,1.7,0.85,9.7,75.44,0,,0,,0,0,0,0,,,0.51,,
C. Thomas,Chattanooga,Chattanooga,"LWF, CF, LW",23,525,0,1.24,0,0.44,United States,6.17,7.89,54.35,2.23,30.77,0.34,0.42,0.17,1.54,1.9,2.06,0,0,0,0,1.71,0,0,0,0.21,0,0,7,1.2,42.86,0,0,1.89,27.27,1.71,40,6.51,31.58,3.6,0.86,0.34,10.63,2.23,1.37,15.94,76.34,2.4,85.71,6.69,94.87,2.91,47.06,0.34,50,14.78,4.23,0.08,0.34,0,0,0,0,0.34,0.69,75,1.37,50,0,0,0.69,0.69,1.37,75,0,,0,,0,0,0,0,,,0.17,,
Marquinhos,Portland Timbers II,Portland Timbers II,"AMF, RAMF, RWF",21,523,0,1.66,0,0.37,Brazil,5.85,5.16,60,0.86,20,0,0,0,2.75,3.78,1.03,1,0.17,1,0.17,1.89,0,0,0,0.29,0,0,11,1.89,27.27,0,0,0.52,66.67,1.72,50,8.26,41.67,1.89,1.89,0,22.89,0.52,1.89,30.8,89.94,7.92,76.09,8.6,98,7.57,90.91,1.89,54.55,16.46,17.34,0.06,0.69,0,0.17,0.34,50,0.34,3.44,75,1.89,45.45,0.86,40,0.69,0.34,3.44,75,0,,0,,0,0,0,0,,,0.34,,
L. Soria,Philadelphia Union II,Philadelphia Union II,"RW, CF, LW",20,523,1,2.23,0,1.35,United States,4.13,2.58,66.67,2.41,28.57,0,0,0,2.41,3.53,0.69,0,0,0,0,2.58,0.17,1,0.17,0.38,0,0,14,2.41,21.43,7.143,0,2.24,46.15,0.86,100,4.99,58.62,3.61,1.2,0.34,24.61,1.89,1.55,31.66,74.46,7.74,62.22,4.65,92.59,12.05,74.29,3.1,33.33,20.72,31.05,0.23,1.72,0,0,0.17,100,1.03,4.3,68,3.27,68.42,0.52,66.67,2.07,0.86,6.02,77.14,0,,0,,0,0,0,0,,,0.17,,
R. Ritarita,Crown Legacy FC,Crown Legacy FC,"LW, AMF, CF",18,517,2,1.06,1,0.51,Philippines,5.05,4.7,66.67,1.04,16.67,0.52,0.74,0,1.39,1.98,0.52,0,0,0,0,2.61,0.35,2,0.35,0.18,0,0,3,0.52,66.67,66.667,0.17,1.39,50,3.13,50,8.36,39.58,2.44,1.91,0.52,12.19,1.22,1.22,15.67,85.56,4.35,72,3.83,95.45,4.18,83.33,0.17,100,14.73,4.01,0.09,0.7,0,0,0.17,0,0.52,1.57,55.56,1.74,60,0.17,0,1.39,0.7,2.09,91.67,0,,0,,0,0,0,0,,,0,,
L. Bruegmann,Houston Dynamo II,Houston Dynamo II,"LWB, RDMF, LW",16,505,1,0.67,1,0.69,United States,8.55,8.55,47.92,2.67,40,0.18,0.21,0.18,4.28,5.11,2.14,1,0.18,0,0,1.96,0.18,1,0.18,0.12,0,0,4,0.71,75,25,0.18,1.6,44.44,2.14,25,6.06,26.47,2.14,0.71,0.18,21.74,0.89,1.07,33.86,69.47,14.08,58.23,6.59,91.89,9.45,67.92,3.56,40,18.27,27.71,0.12,1.07,0.18,0.18,0.36,50,0.36,6.42,63.89,2.85,31.25,0.18,100,0.53,0.71,7.66,58.14,0,,0,,0,0,0,0,,,0,,
T. Vorenkamp,Inter Miami II,Inter Miami II,RB,19,498,0,0.26,1,0.92,Spain,11.2,10.48,58.62,3.43,36.84,0.72,0.94,0.54,4.34,5.63,1.81,2,0.36,0,0,2.17,0,0,0,0.05,0,0,4,0.72,25,0,0.18,3.07,23.53,1.81,70,4.7,34.62,1.08,1.27,0.18,31.08,2.17,0.18,38.49,76.06,13.01,63.89,9.4,90.38,9.94,80,3.98,45.45,18.42,32.64,0.17,0.54,0.18,0.18,0,0,0.54,4.88,62.96,2.17,41.67,0.36,50,0.54,0.9,7.05,74.36,0,,0,,0,0,0,0,,,0.54,,
J. Villa,Real Monarchs,Real Monarchs,RWB,17,487,0,0.28,0,0.49,United States,7.02,6.1,51.52,0.74,25,0,0,0.18,3.88,5,1.48,2,0.37,0,0,2.96,0,0,0,0.05,0,0,3,0.55,33.33,0,0,2.59,50,3.14,47.06,8.32,51.11,1.66,0.18,0.18,21.44,2.4,2.22,31.42,84.71,7.95,79.07,9.61,96.15,8.5,80.43,2.03,45.45,18.46,29.6,0.09,0.74,0,0.18,0,0,0,1.66,55.56,2.77,60,0.18,0,0.74,1.11,4.62,72,0,,0,,0,0,0,0,,,0.92,,
L. Brennan,Atlanta United,Atlanta United II,"RAMF, RW",20,485,2,1.75,0,0.84,United States,5.94,5.75,77.42,0.56,0,0,0,0,1.48,2.22,0.74,2,0.37,0,0,5.75,0.37,2,0.37,0.33,1,0.19,11,2.04,54.55,18.182,0,3.71,45,5.94,50,14.66,39.24,3.34,3.9,0.74,20.23,2.04,2.6,25.05,82.96,7.61,78.05,4.27,95.65,8.72,82.98,1.3,57.14,20.08,25.38,0.16,0.93,0,0,0,0,0.74,2.97,68.75,3.71,70,0,0,2.04,1.48,4.45,87.5,0,,0,,0,0,0,0,,,0,,
G. Vivi,Ventura County,Ventura County,"LWF, CF, LW",24,449,1,1.09,1,0.4,Costa Rica,3.41,1.8,66.67,0.4,0,0,0,0,2.2,2.84,0.4,1,0.2,0,0,3.21,0.2,1,0.2,0.22,0,0,15,3.01,46.67,6.667,0.2,3.01,20,2.61,46.15,7.22,38.89,4.81,3.61,0.4,36.08,2.41,0.8,40.29,80.1,8.22,75.61,11.83,91.53,10.22,74.51,2.81,64.29,18.04,33.31,0.08,1.4,0,0,0,0,0.6,4.61,86.96,3.01,33.33,0.2,0,1.6,0.8,7.02,80,0,,0,,0,0,0,0,,,0,,
B. Diaw,Tacoma Defiance,Tacoma Defiance,"LB, LWB",22,440,0,0.7,0,0.41,Senegal,10.43,11.05,46.3,1.43,57.14,1.02,1.23,0,4.3,5.16,2.66,5,1.02,0,0,3.89,0,0,0,0.14,0,0,6,1.23,0,0,0,2.86,57.14,2.86,71.43,6.34,58.06,0.61,1.23,0,36.2,2.25,1.64,45.41,81.98,18,81.82,8.39,90.24,15.95,79.49,5.93,58.62,21.15,33.88,0.08,0.41,0.2,0,0.2,100,0.41,7.57,72.97,3.27,62.5,0.61,66.67,0.82,1.43,11.86,84.48,0,,0,,0,0,0,0,,,1.64,,
O. Hassan,Tacoma Defiance,Tacoma Defiance,"RAMF, CF, RWF",16,425,0,0.31,0,0.36,United States,5.08,6.35,56.67,1.91,33.33,0.21,0.28,0.21,1.27,1.67,1.48,2,0.42,0,0,2.96,0,0,0,0.07,0,0,6,1.27,16.67,0,0,1.69,25,3.81,61.11,9.11,41.86,3.18,2.75,0,18.21,3.18,2.54,23.72,80.36,4.66,54.55,7.41,97.14,6.99,84.85,0.85,25,18.12,13.64,0.08,1.06,0.21,0,0,0,0.21,1.48,71.43,1.27,66.67,0,0,0.64,0.42,3.39,75,0,,0,,0,0,0,0,,,0.42,,
M. Opeyemi,Cincinnati II,Cincinnati II,"RWB, LCMF, CF",22,416,1,0.4,0,0.25,Nigeria,11.68,9.09,64.29,3.03,42.86,0.43,0.58,0.22,5.41,7.21,2.38,1,0.22,0,0,2.81,0.22,1,0.22,0.09,0,0,8,1.73,12.5,12.5,0,1.3,16.67,3.03,71.43,11.9,49.09,1.73,1.73,0.43,24.88,2.81,1.51,36.56,72.19,12.76,62.71,5.84,81.48,10.82,70,2.6,58.33,15.45,20.27,0.05,1.08,0,0,0.65,33.33,0.22,4.98,60.87,2.6,33.33,0.65,33.33,1.3,0,6.06,89.29,0,,0,,0,0,0,0,,,0,,
K. Walwyn Bent,The Town,The Town,"RAMF, RWF, RW",22,411,0,1.3,0,0.16,Canada,7.88,8.54,58.97,2.41,45.45,0.44,0.63,0,2.41,3.44,2.19,2,0.44,0,0,10.07,0,0,0,0.29,0,0,7,1.53,0,0,0,6.57,43.33,10.73,67.35,19.05,44.83,4.38,6.57,1.09,13.8,1.75,1.75,21.24,70.1,3.5,56.25,4.6,95.24,7.88,72.22,1.31,50,17.07,17.16,0.03,0.66,0,0,0,0,0.66,1.09,100,3.28,53.33,0,0,0.66,2.19,4.16,68.42,0,,0,,0,0,0,0,,,0,,
CJ Fodrey,Austin FC,Austin FC II,"LWF, CF, LAMF",21,404,1,2.4,1,1.46,United States,5.79,2.23,80,2.67,75,0,0,0,4.01,5.19,0.67,1,0.22,0,0,5.12,0.22,1,0.22,0.54,0,0,18,4.01,38.89,5.556,0.22,4.46,35,3.34,60,9.36,47.62,5.79,2.23,0.45,21.61,4.46,2,29.41,69.7,4.23,47.37,7.35,93.94,11.14,54,1.56,71.43,16.69,24.19,0.32,1.34,0,0,0,0,1.34,2.45,81.82,5.35,16.67,0,0,0.45,1.56,4.01,72.22,0,,0,,0,0,0,0,,,0.22,,
R. Pedder,Tacoma Defiance,Tacoma Defiance,"RW, AMF, LWF",23,401,0,0.77,1,0.78,England,5.16,5.84,65.38,1.12,0,0.45,0.48,0,0.9,0.97,0.9,0,0,0,0,2.92,0,0,0,0.17,0,0,6,1.35,33.33,0,0.22,3.59,18.75,4.04,44.44,8.3,37.84,3.59,3.14,0.22,22.89,0.45,1.12,27.38,69.67,6.96,51.61,8.3,97.3,8.08,55.56,2.24,40,17.98,16.34,0.18,1.12,0,0,0,0,0.67,2.92,38.46,2.92,38.46,0.22,0,1.12,0.9,3.59,75,0,,0,,0,0,0,0,,,0.22,,
É. Dueñas,Houston Dynamo,Houston Dynamo II,"RCMF, AMF, RW",20,394,0,0.24,1,0.91,United States,6.62,5.94,57.69,2.06,11.11,0.46,0.59,0,2.74,3.53,1.37,0,0,0,0,1.83,0,0,0,0.06,0,0,3,0.69,33.33,0,0.23,2.06,44.44,2.28,30,7.54,45.45,1.6,1.37,0,26.95,0.23,2.06,36.32,86.16,9.82,79.07,10.51,97.83,10.96,89.58,1.83,87.5,17.84,20.77,0.21,1.14,0.23,0,0,0,0.91,4.11,77.78,2.74,50,0,0,0.91,1.37,4.57,60,0,,0,,0,0,0,0,,,0.91,,
A. Chávez,Cincinnati II,Cincinnati II,"LW, RWF, RW",16,392,0,0.3,0,0.37,Mexico,4.36,6.89,46.67,0.46,50,0,0,0,1.15,1.24,1.38,0,0,0,0,3.67,0,0,0,0.07,0,0,3,0.69,33.33,0,0,1.38,33.33,4.82,61.9,10.33,44.44,1.61,1.38,0.23,13.55,0.46,0.92,19.29,66.67,6.2,55.56,4.36,78.95,4.59,60,1.84,75,16,19.64,0.08,1.15,0,0,0.23,0,0.69,2.76,50,1.84,62.5,0.69,66.67,1.61,0.46,3.44,73.33,0,,0,,0,0,0,0,,,0,,
Z. Scarlett,Carolina Core,Carolina Core,"LB, LWB",21,382,1,0.6,0,0.01,United States,7.54,5.65,70.83,4.24,61.11,1.18,1.47,0,2.36,2.94,1.65,1,0.24,0,0,3.77,0.24,1,0.24,0.14,0,0,3,0.71,66.67,33.333,0,3.53,26.67,3.77,62.5,7.54,46.88,2.83,2.36,0,21.91,3.53,1.41,29.21,77.42,5.89,56,9.19,97.44,9.42,72.5,1.65,42.86,18.34,12.74,0,0.47,0,0,0,0,0.24,0.71,66.67,2.59,36.36,0,0,0.24,1.18,4.48,73.68,0,,0,,0,0,0,0,,,0.47,,
D. Hadeed,Carolina Core,Carolina Core,"RW, RWF, LWF",17,375,1,0.75,0,0.56,Antigua and Barbuda,2.16,2.88,58.33,1.2,20,0,0,0,0.48,0.62,0.72,2,0.48,0,0,2.16,0.24,1,0.24,0.18,0,0,6,1.44,16.67,16.667,0,1.68,85.71,1.44,33.33,5.52,17.39,1.2,0,0,26.64,0.72,0,32.16,81.34,9.6,57.5,7.44,96.77,11.04,93.48,1.92,62.5,17.36,16.43,0.13,1.2,0.24,0,0,0,0.48,3.36,71.43,2.88,75,0,0,0.48,1.44,5.76,62.5,0,,0,,0,0,0,0,,,0.24,,
Aimar Modelo,New York RB II,New York RB II,"RWB, RB",20,365,0,0.03,0,0.34,Panama,14.55,9.37,73.68,1.73,85.71,0,0,0.49,7.64,8.61,0.99,1,0.25,0,0,2.71,0,0,0,0.01,0,0,2,0.49,0,0,0,2.96,33.33,2.96,58.33,6.9,39.29,1.97,1.48,0,32.55,1.23,0.74,46.11,72.73,17.01,62.32,7.15,96.55,12.58,70.59,4.19,41.18,16.6,28.76,0.08,0.25,0,0,0.25,0,0,7.15,55.17,1.97,37.5,0.49,0,0.25,0.74,7.89,62.5,0,,0,,0,0,0,0,,,0.99,,
J. Hall,New York RB,New York RB II,"CF, LAMF, LW",17,350,3,2.68,1,1.73,United States,3.86,4.11,56.25,3.09,16.67,0,0,0,1.54,1.86,1.29,2,0.51,0,0,3.86,0.77,1,0.26,0.69,0,0,10,2.57,50,30,0.26,1.03,50,5.14,35,13.63,28.3,5.4,2.06,1.29,22.37,2.06,1.54,25.97,77.23,6.69,65.38,6.17,91.67,8.49,75.76,1.29,20,17.03,21.6,0.44,2.57,0,0,0.51,50,1.03,3.6,50,2.31,55.56,0.77,33.33,3.34,0.51,3.86,80,0,,0,,0,0,0,0,,,0,,
J. Reid,St. Louis City II,St. Louis City II,"LB, LAMF",24,347,0,0.03,1,0.87,United States,10.37,8.3,50,2.85,54.55,0.78,1.22,0,5.45,8.51,1.3,1,0.26,0,0,2.85,0,0,0,0.01,0,0,1,0.26,0,0,0.26,3.37,38.46,2.59,60,7,48.15,1.56,2.33,0,31.9,4.41,1.82,43.05,77.71,11.67,62.22,12.19,95.74,8.82,67.65,2.59,20,16.68,33.56,0.23,2.07,0,0,0,0,0.78,4.41,52.94,3.11,41.67,0.78,0,0.26,1.56,5.45,71.43,0,,0,,0,0,0,0,,,1.82,,
C. Rosenthal,Los Angeles II,Los Angeles II,"LW, CF, LWF",18,344,1,0.79,0,0.31,United States,6.54,7.59,58.62,2.62,30,0.26,0.31,0,1.83,2.16,1.83,1,0.26,0,0,2.88,0.26,1,0.26,0.21,0,0,4,1.05,75,25,0,1.57,16.67,2.35,66.67,9.16,48.57,2.35,2.62,0.52,15.17,1.31,2.62,21.19,83.95,2.35,77.78,9.94,97.37,5.49,71.43,1.05,75,12.94,8.71,0.08,0.78,0,0,0.26,100,0.26,1.05,75,1.83,57.14,0.26,100,0.78,0.26,2.35,88.89,0,,0,,0,0,0,0,,,0,,
J. Montiel,Chicago Fire II,Chicago Fire II,"AMF, LWF, RAMF",18,339,1,0.86,2,0.79,Colombia,5.31,4.25,62.5,1.06,25,0,0,0,2.65,3.57,1.06,1,0.27,0,0,1.86,0.27,1,0.27,0.23,0,0,7,1.86,14.29,14.286,0.53,0.8,66.67,2.12,37.5,5.04,57.89,2.65,1.06,0,22.04,0.8,2.12,27.61,85.58,6.11,82.61,6.9,84.62,6.9,92.31,2.12,62.5,15.28,10.59,0.21,1.33,0.27,0.53,0.27,100,0.53,2.12,100,1.59,66.67,0.27,100,0.53,0.53,3.98,66.67,0,,0,,0,0,0,0,,,0,,
C. Iliadis,Toronto II,Toronto II,"RWB, RB, RCMF",19,337,0,0.56,1,1.97,Canada,8.81,8.28,51.61,2.4,22.22,0.53,0.62,0.27,4.01,4.64,1.34,2,0.53,0,0,3.74,0,0,0,0.15,0,0,4,1.07,25,0,0.27,3.74,42.86,2.94,63.64,5.34,40,3.2,1.87,0.53,23.5,2.94,0.53,32.05,76.67,8.55,62.5,6.14,91.3,12.28,78.26,2.94,54.55,16.95,18.23,0.53,1.87,0,0,0,0,1.6,2.94,72.73,2.4,44.44,0.53,50,1.07,2.14,8.28,80.65,0,,0,,0,0,0,0,,,0.27,,
C. Ortiz,Inter Miami II,Inter Miami II,"CF, LW, LAMF",19,335,1,0.9,0,0,United States,4.03,4.03,46.67,0,0,0.54,0.63,0,1.61,1.88,1.34,1,0.27,1,0.27,2.69,0.27,1,0.27,0.24,0,0,6,1.61,50,16.667,0,0.81,66.67,2.42,55.56,6.45,41.67,2.15,2.15,0.27,22.84,1.07,1.34,23.91,87.64,5.91,81.82,6.18,100,7.25,77.78,2.15,62.5,19.85,13.39,0,0,0.27,0,0,0,0.27,3.49,69.23,1.07,25,0.54,50,0.27,0.54,2.42,88.89,0,,0,,0,0,0,0,,,0.27,,
I. Saidi,Minnesota United II,Minnesota United II,"RWF, LWF, RW",17,334,0,0.48,0,0.22,United States,4.31,7.01,46.15,2.43,44.44,0.54,0.8,0,0.54,0.8,3.23,2,0.54,0,0,2.43,0,0,0,0.13,0,0,3,0.81,0,0,0,2.96,18.18,3.77,50,9.7,38.89,2.43,1.62,0.27,10.51,1.35,1.08,18.32,70.59,4.85,72.22,5.39,85,4.58,58.82,0.54,0,16,2.99,0.06,1.08,0.27,0,0,0,0,1.35,60,1.89,28.57,0,0,0.81,0.54,2.43,66.67,0,,0,,0,0,0,0,,,0.27,,
M. Eisenberg,Portland Timbers II,Portland Timbers II,"LWF, LAMF, RWF",18,326,0,0.66,0,0.5,United States,8.28,10.49,52.63,3.04,54.55,0.83,1.06,0,1.93,2.47,1.93,0,0,0,0,5.8,0,0,0,0.18,0,0,9,2.48,22.22,0,0,3.04,54.55,7.18,46.15,11.87,41.86,1.93,2.21,0.28,12.7,2.48,0.28,19.88,63.89,6.35,52.17,3.59,76.92,6.63,62.5,2.76,40,18.57,30.59,0.14,1.1,0,0,0.55,50,0.28,2.48,44.44,3.87,42.86,0.55,0,1.1,1.38,5.25,68.42,0,,0,,0,0,0,0,,,0,,
Joon-Mo Kang,Tacoma Defiance,Tacoma Defiance,"RAMF, RB, LW",23,319,0,0.38,0,0.17,Korea Republic,10.72,9.59,61.76,1.13,50,0,0,0,4.8,5.37,1.13,0,0,0,0,3.1,0,0,0,0.11,0,0,3,0.85,33.33,0,0,4.8,11.76,3.95,57.14,12.98,41.3,4.23,1.69,0.56,20.31,2.82,1.97,32.45,72.17,7.05,68,9.87,97.14,9.03,56.25,2.54,22.22,18.68,38.58,0.05,0.85,0,0,0,0,0.56,1.69,33.33,3.39,33.33,0,0,0.56,1.41,4.51,56.25,0,,0,,0,0,0,0,,,0,,
P. Marie,SJ Earthquakes,The Town,"RWF, LW",30,319,3,0.9,3,0.58,France,7.9,6.49,60.87,1.41,20,0,0,0,3.95,4.94,1.69,2,0.56,0,0,3.39,0.85,3,0.85,0.25,0,0,10,2.82,50,30,0.85,1.69,0,3.1,63.64,6.77,54.17,3.95,3.39,0.85,22.29,1.13,1.69,31.03,74.55,8.46,63.33,7.62,100,9.59,67.65,3.39,50,17.39,32.76,0.16,1.41,0.28,0,0,0,1.69,3.1,45.45,2.82,60,0.28,0,3.1,0,5.36,63.16,0,,0,,0,0,0,0,,,0,,
G. Bovalina,Vancouver Whitecaps,Vancouver Whitecaps II,"RB, RWB",20,318,1,0.33,1,0.42,Australia,7.92,7.64,62.96,5.09,27.78,0,0,0.28,3.11,3.44,0.57,0,0,0,0,3.4,0.28,1,0.28,0.09,0,0,6,1.7,66.67,16.667,0.28,3.68,46.15,2.83,20,5.09,27.78,2.26,2.55,0.57,24.34,3.96,0.57,31.98,81.42,8.49,70,4.81,94.12,13.02,78.26,3.4,41.67,18.8,42.75,0.12,0.85,0,0,0.28,0,1.13,3.4,41.67,4.81,47.06,0.28,0,0.57,1.42,5.09,77.78,0,,0,,0,0,0,0,,,0,,
G. Minoungou,Seattle Sounders,Tacoma Defiance,"RAMF, RW",22,316,1,1.26,3,1.89,Côte d'Ivoire,4.27,3.13,72.73,0.85,66.67,0,0,0,1.99,2.1,0.28,0,0,0,0,9.97,0.28,1,0.28,0.36,0,0,8,2.28,37.5,12.5,0.85,7.97,39.29,9.97,57.14,19.37,45.59,8.83,7.12,1.42,21.08,3.13,1.14,32.75,77.39,5.41,89.47,8.54,93.33,12.53,70.45,1.42,40,17.81,34.38,0.54,2.85,0,0,0.28,100,2.85,2.28,75,4.27,66.67,0.28,100,1.42,3.7,5.98,90.48,0,,0,,0,0,0,0,,,0,,
N. El-Jindaoui,Hoffenheim II,Ventura County,"RAMF, RWF, DMF",28,310,0,0.1,1,1.3,Germany,2.9,3.77,38.46,0.29,100,0,0,0,1.45,2.05,1.74,1,0.29,0,0,3.48,0,0,0,0.03,0,0,4,1.16,25,0,0.29,3.77,30.77,5.23,38.89,13.94,37.5,3.77,3.48,0,23.52,2.03,1.45,31.94,74.55,8.71,63.33,8.71,90,8.42,68.97,2.9,60,17.29,27.6,0.38,1.45,0,0,0,0,0.87,1.74,50,2.9,30,0,0,1.16,1.16,3.48,91.67,0,,0,,0,0,0,0,,,0.29,,
R. Dugan,St. Louis City II,St. Louis City II,"RAMF, LAMF, LW",18,308,1,0.6,0,0.41,United States,7.01,7.31,52,3.8,38.46,0.58,0.88,0.29,2.63,3.97,0.88,2,0.58,0,0,2.92,0.29,1,0.29,0.18,0,0,6,1.75,33.33,16.667,0,2.05,57.14,1.46,80,6.72,52.17,3.8,0.88,0.29,17.82,2.34,2.34,27.47,75.53,6.43,72.73,7.89,88.89,8.77,63.33,1.17,50,17.72,8.77,0.12,1.17,0.29,0,0,0,0.58,2.92,80,2.92,60,0,0,1.46,1.17,4.68,68.75,0,,0,,0,0,0,0,,,0.29,,
T. Wolff,Real Salt Lake,Real Monarchs,"RAMF, AMF, RW",22,296,3,0.98,2,1.13,United States,7.6,7.3,70.83,0,0,0.3,0.42,0.3,2.13,2.96,1.22,1,0.3,0,0,3.65,0.91,3,0.91,0.3,0,0,10,3.04,50,30,0.61,2.13,28.57,2.43,62.5,6.08,35,4.86,2.43,0.3,25.24,2.74,0.3,30.1,79.8,7.91,76.92,9.12,96.67,6.69,54.55,3.34,90.91,18.12,31.71,0.34,2.74,0,0,0,0,0.91,3.95,92.31,2.13,42.86,0,0,2.43,0.61,4.56,93.33,0,,0,,0,0,0,0,,,0.61,,
D. Gjengaar,New York RB,New York RB II,"RB, RAMF, RWF",21,294,0,0.51,0,0.37,Norway,3.06,2.76,44.44,0.92,66.67,0,0,0,1.84,2.81,0.92,1,0.31,0,0,3.98,0,0,0,0.16,0,0,4,1.22,50,0,0,3.67,41.67,2.45,75,6.43,42.86,4.29,2.14,0.31,18.37,0.61,0.31,26.63,75.86,7.96,65.38,3.37,100,9.8,84.38,1.84,50,18.84,16.27,0.11,1.53,0,0,0,0,0,1.53,80,2.14,42.86,0,0,0.31,1.53,3.67,50,0,,0,,0,0,0,0,,,0,,
J. Hylton,Orlando City B,Orlando City B,"LCMF, LDMF, RW",17,288,0,0.46,2,1.24,United States,5.94,6.25,55,0.94,66.67,0.31,0.48,1.25,2.19,3.33,2.5,0,0,0,0,3.13,0,0,0,0.14,0,0,7,2.19,42.86,0,0.63,0.63,100,2.81,55.56,9.06,48.28,3.13,0.63,0,18.13,0.63,3.13,21.88,88.57,7.19,73.91,6.25,95,4.69,93.33,0.94,33.33,14.04,7.68,0.39,0.94,0,0,0,0,0.63,3.75,66.67,1.56,80,0,0,1.56,0.63,3.13,90,0,,0,,0,0,0,0,,,0.63,,
J. Macedo,New England II,New England II,"RB, RWB",,288,1,0.58,0,0.07,United States,5.94,4.38,35.71,2.81,55.56,0.31,0.36,0.31,4.06,4.7,2.19,0,0,0,0,1.56,0.31,1,0.31,0.18,0,0,1,0.31,100,100,0,1.88,66.67,1.25,0,3.13,20,0.94,1.56,0.31,12.81,2.81,0.63,16.88,79.63,5.63,77.78,2.81,100,6.25,80,0.63,50,16.48,8.38,0.02,0.63,0,0,0,0,0.31,1.56,60,2.19,57.14,0,0,0,1.25,4.69,66.67,0,,0,,0,0,0,0,,,0,,
E. Wynder,Los Angeles Galaxy,Ventura County,"DMF, RCMF, LAMF",22,286,0,0.02,1,0.5,United States,7.55,5.03,81.25,4.09,69.23,0,0,0,3.46,3.84,0.94,0,0,1,0.31,2.52,0,0,0,0.01,0,0,1,0.31,0,0,0.31,0.63,50,2.83,77.78,10.38,48.48,0.31,2.52,0.31,23.6,0.94,1.57,35.56,85.84,12.59,72.5,5.03,100,11.33,91.67,2.2,85.71,18.34,38.55,0.16,1.57,0,0,0,0,1.26,6.61,76.19,1.57,100,0.63,50,1.26,0.31,6.61,85.71,0,,0,,0,0,0,0,,,0,,
